Coffee,"chicken masala, rabri, custard powder, cardamom, kichadi, cheese, sona masoori rice",225.26,22,Veg
Coffee,"ragi idli, yogurt, celery, avial, mango, seeraga samba rice",90.07,24,Veg
Madras Ras Malai,"raisin, tomato, basundi, appam, neer dosa, tofu, sambar powder",184.9,11,Veg
Achari Fruit Custard,"sona masoori rice, mosaru anna, yogurt, arrowroot, spinach, tapioca, egg",236.07,32,Veg
Party Pack,"flour, cream, tapioca, ladoo, awadhi biryani, yogurt",133.87,33,Veg
Egg Curry,"cabbage, soy chunks, broccoli",125.7,26,Non-Veg
Rajasthani Ras Malai,"cucumber, pachadi, sambar powder, halwa, vangi bath, coriander, chettinad biryani",560.06,29,Veg
Kerala Fish Fry,"soy chunks, balushahi, sugar, sambar powder, curd rice",465.38,35,Non-Veg
Gobi Manchurian,"red chilli, halwa, shankarpali, olan, black pepper",408.35,21,Veg
Dal Bukhara,"tehari, red chilli powder, theeyal, byadgi chilli, javitri",133.95,35,Veg
Fry Paneer Paratha,"bombay biryani, gelatin, onion, soan papdi, rabri, pineapple, cumin seeds",386.46,35,Veg
Chicken Tikka Masala,"meat masala, paneer bhurji, kichadi, cream, red chilli, butter",250.38,29,Non-Veg
Dahi Puri,"mushroom, lime, sona masoori rice, tea, kashmiri pulao, paneer, spring onion",308.72,42,Dessert
Lucknowi Veg Handi,"bread, cabbage, beetroot",549.58,5,Veg
Falooda,"sona masoori rice, sugar, almond, sea salt, balushahi",416.11,9,Veg
Malai Kebab,"olan, ghee, jaiphal, chocolate, mosaru anna, dindigul biryani, sambar",513.23,11,Veg
Aloo Gobi,"jeerakasala rice, balushahi, coconut milk, cashew, yogurt, soy sauce, rice",338.81,32,Veg
Steamed Rice,"pomegranate, lemon, cream, sago",73.25,16,Veg
Jeera Rice,"chicken, fish biryani, cucumber",443.73,16,Veg
Rooh Afza,"pineapple, garlic, veg biryani, oil, cheddar",192.03,25,Starter
Paneer Paratha,"malai, rasam powder, oats, red chilli, sesame seeds, awadhi biryani",415.02,8,Veg
Roomali Roti,"soya granules, mezhukkupuratti, pomegranate, grapes, tamarind, lime, seitan",118.34,33,Veg
Tandoori Platter,"carrot, chakli, tapioca, bobbatlu, soya granules, shankarpali",500.01,39,Veg
Mumbai Pongal,"tehari, pink salt, mysore pak, ladoo",341.89,19,Veg
Rasam,"tahari, eggplant, cauliflower, red chilli powder, sona masoori rice, poornam",698.37,44,Dessert
Malai Kulfi,"javitri, basmati rice, hyderabadi biryani, flour, tapioca",436.28,41,Veg
Chana Masala,"memoni biryani, prawn, meat masala, chettinad biryani, thayir sadam, egg, sambar powder",482.85,22,Main Course
Soya Tikka,"banana, murukku, kitchen king masala, mustard seeds, soy chunks",453.65,10,Veg
Chaas,"mutton, tehari, basmati rice",560.58,39,Veg
Paneer Do Pyaza,"payasam, sea salt, pasta, byadgi chilli, oil",338.23,14,Veg
Lababdar Dal Tadka,"jaggery, sambar powder, obbattu, vangi bath, fish masala",291.4,19,Veg
Makhani Steamed Rice,"egg, ginger, almond",506.99,13,Veg
Angara Palak Paneer,"sambar powder, balushahi, lemon rice, tomato",256.63,36,Veg
Veg Handi,"black gram, rabri, curry leaves, paratha",448.85,32,Veg
Paneer Korma,"poriyal, bombay biryani, sindhi biryani, milk",98.68,49,Veg
Kashmiri Mango Lassi,"peda, ragi idli, mushroom, vangi bath, broccoli, grapes, oats",545.49,20,Veg
Spicy Fruit Custard,"coconut rice, fenugreek, obbattu, basundi, chettinad biryani, murukku, malpua",59.2,23,Veg
Fish Fry,"chhena, biryani rice, tea, curd rice, semolina",466.36,6,Non-Veg
Fresh Fruit Custard,"saffron, soya granules, green chilli, olan",264.41,30,Veg
Chilli Paneer,"meat masala, thoran, shrikhand",237.05,6,Veg
Mango Kulfi,"pomegranate, seeraga samba rice, pulissery, halwa, curry leaves, besan",354.33,27,Veg
Roti,"cheese, theeyal, kewra water, mustard oil, soy chunks",247.78,40,Veg
Fruit Custard,"cumin, vermicelli, pasta, dum biryani, paratha, dry mango powder, almond",85.81,33,Veg
Tangri Kebab,"mint leaves, custard powder, poppy seeds",68.59,33,Veg
Vada Pav,"appam, beans, chettinad biryani, ghee rice, cumin seeds, sago, bay leaf",112.74,7,Veg
Party Pack,"curry leaves, egg biryani, salt",428.67,19,Veg
Falooda,"soya granules, yogurt, shrikhand, chole masala, lemon rice, orange, jaiphal",166.14,45,Veg
Lunch Special,"mosaru anna, dindigul biryani, rice, shahi tukda, semolina, tomato",605.1,35,Veg
Chana Masala,"khoya, peas, lettuce, melon seeds",420.51,40,Bread
Angara Paratha,"green gram, theeyal, kidney beans, basmati rice",391.71,26,Veg
Reshmi Kebab,"gujiya, khoya, basmati rice, puliyogare, kewra water, gelatin, cumin seeds",54.41,13,Veg
Paneer Bhurji,"curd rice, chicken, pav bhaji masala, fenugreek, kewra water",669.12,8,Veg
Chana Masala,"cinnamon, okra, malai",339.37,50,Non-Veg
Rabri,"grapes, agar agar, eggplant, star anise",99.14,32,Veg
Mutton Keema,"curry leaves, cornflour, kadala curry, black gram",516.17,43,Non-Veg
Kashmiri Chicken Lababdar,"oats, dum biryani, chocolate, mustard seeds",472.9,42,Non-Veg
Chilli Chicken,"mushroom, banana, pink salt, sea salt, kadala curry, ragi idli, cream",101.13,12,Non-Veg
Prawn Curry,"mustard oil, tofu, ragi idli",308.01,18,Non-Veg
Pongal,"olan, yogurt, milk",279.61,13,Veg
Aloo Tikki,"kashmiri pulao, cardamom, pachadi, gelatin, cornflour, radish",122.21,46,Veg
Sweet Lassi,"oats, meat masala, veg biryani, murukku, syrup",490.72,6,Veg
Sambar,"tea, melon seeds, agar agar, egg biryani",258.91,49,Beverage
Papdi Chaat,"cardamom, sambar, pomegranate, murukku, potato, kichadi",323.95,17,Veg
Veg Jalfrezi,"yogurt, jeerakasala rice, mughlai biryani, dry mango powder",235.91,19,Veg
Fresh Mini Thali,"chicken biryani, tofu, strawberry, rasam powder",469.66,23,Veg
Tikka Lunch Special,"potato, cumin seeds, paneer, eggplant, tea",84.04,30,Veg
Delhi Egg Bhurji,"javitri, payasam, agar agar, carrot, puliyogare, coffee",302.4,30,Non-Veg
Sweet Dosa,"dum biryani, mushroom, peas pulao, ladoo, salt, fish biryani",207.58,40,Veg
Classic Paneer Do Pyaza,"modak, karanji, ambur biryani, coriander leaves, yogurt, rose water, cumin seeds",300.48,14,Veg
Veg Thali,"pomegranate, vangi bath, lime, naan, shahi tukda, broccoli",689.91,48,Veg
Classic Aloo Tikki,"beans, star anise, paneer bhurji, lime, tomato rice, mustard oil",185.13,13,Veg
Chicken 65,"carrot, pulissery, barfi, gelatin",644.1,27,Non-Veg
Dhaba Egg Curry,"honey, double ka meetha, pav bhaji masala, zucchini, chocolate",510.05,43,Non-Veg
Tandoori Roti,"modak, thoran, coriander, zucchini, avial, pink salt",376.24,27,Veg
Crispy Butter Naan,"wheat, chickpea, gujiya, coriander leaves, onion, star anise, tempeh",569.36,38,Veg
Idli,"puran poli, cashew, paneer bhurji, celery, modak, fish masala",260.51,43,Veg
Sev Puri,"pineapple, lemon, holige, coconut milk, pachadi, thoran",581.98,39,Veg
Desi Palak Paneer,"apple, kewra water, orange blossom water, sambar",221.21,14,Veg
Tikka Sweet Lassi,"peas, soya granules, cashew, cumin seeds, paratha",576.46,38,Veg
Mutton Korma,"pomegranate, karanji, coconut milk",215.91,48,Non-Veg
Salted Lassi,"potato, flour, malpua, bottle gourd, lemon rice, kitchen king masala",197.16,11,Veg
Special Thali,"carrot, qubani ka meetha, banana, chole masala",421.88,24,Veg
Sweet Lassi,"pav bhaji masala, double ka meetha, cashew, zucchini, kashmiri chilli",271.23,36,Veg
Kashmiri Prawn Curry,"rock salt, pulissery, roti, basundi",403.42,5,Non-Veg
Prawn Curry,"rock salt, chocolate, sambar powder, vangi bath, theeyal, saffron",142.58,19,Non-Veg
Galouti Kebab,"tea, ginger, jeerakasala rice, chaat masala, cucumber, mawa, egg biryani",386.91,50,Veg
Dal Panchmel,"tea, chicken masala, jaiphal, mosaru anna, corn, bay leaf",131.74,38,Veg
Paneer Korma,"ghee, pasta, prawn",517.52,41,Veg
Plain Naan,"ghee rice, memoni biryani, peas, coconut rice, ragi idli, garlic, coconut oil",101.58,31,Veg
Roti,"chitranna, quinoa, tomato",651.92,35,Veg
Lassi,"malabar biryani, orange blossom water, chettinad biryani, kitchen king masala",365.14,29,Veg
Veg Thali,"lemon, thoran, ambur biryani",673.93,40,Veg
Masala Chai,"carrot, beans, curd rice, turmeric, coconut oil",525.41,8,Veg
Masala Chai,"kadala curry, banana, fish biryani",667.01,47,Veg
Lassi,"sindhi biryani, rice, sago, poppy seeds, lime, malai, chicken",489.76,36,Veg
Roti,"black salt, modak, egg biryani, pomegranate, arrowroot, cumin",597.58,49,Veg
Chicken Bhuna,"jaggery, vinegar, basmati rice, poornam, theeyal, sea salt, rasam",404.15,35,Non-Veg
Kadhai Hara Bhara Kebab,"sugar, honey, memoni biryani, biryani masala",174.53,32,Veg
Aloo Palak,"lime, kashmiri chilli, tea, lettuce",98.84,22,Veg
Lassi,"malabar biryani, celery, awadhi biryani, mozzarella, sago, rose water",495.76,26,Veg
Thandai,"bobbatlu, rock salt, quinoa, guntur chilli, star anise, sindhi biryani, cucumber",488.01,24,Veg
Dum Mango Lassi,"carrot, curd rice, malpua, pink salt, oats, mutton",215.41,27,Veg
Sindhi Chicken Lollipop,"tamarind, chicken, pasta, lemon rice, lemon, paneer, lucknowi biryani",89.87,48,Non-Veg
Green Tea,"rasam powder, ragi idli, mawa, white pepper, tea, rabri, arrowroot",368.7,30,Veg
Achari Tikka,"fish biryani, halwa, radish",527.23,39,Veg
Kofta Mixed Vegetables,"strawberry, garam masala, jaiphal, mawa, seitan",481.23,16,Veg
Veg Biryani,"karanji, chicken masala, sona masoori rice, tempeh",418.35,15,Veg
Shahi Paneer,"pasta, thayir sadam, radish",215.43,7,Veg
Chatpata Chicken Tikka,"potato, semolina, gelatin, soy chunks",141.44,33,Non-Veg
Prawn Curry,"lemon rice, kichadi, grapes, cream, shrikhand, chhena",549.03,36,Non-Veg
Veg Handi,"butter, raisin, peas",565.98,5,Veg
Zesty Pongal,"curry leaves, capsicum, cornflour, veg biryani, spinach, green chilli, mawa",236.69,18,Veg
Paneer Paratha,"mango, paneer, ghee, biryani masala",469.3,37,Veg
Madras Uttapam,"sesame seeds, double ka meetha, saffron",230.39,17,Veg
Achari Paneer,"cabbage, egg, butter",56.4,48,Veg
Rajma Masala,"tempeh, appam, byadgi chilli, cucumber, fish, broccoli, custard powder",619.82,32,Bread
Kachori,"cheddar, puliyogare, khoya, banana, zucchini, modak",466.75,7,Veg
Angara Badam Halwa,"black salt, dindigul biryani, carrot, awadhi biryani, rice, malabar biryani",208.87,37,Veg
Zesty Chilli Paneer,"garlic, soya granules, hyderabadi biryani",117.4,11,Veg
Galouti Kebab,"beetroot, orange blossom water, modak, banana, khoya, curd rice",202.4,31,Veg
Paneer Makhani,"tea, prawn, cucumber, black pepper",524.05,43,Veg
Claypot Mixed Vegetables,"chhena, mutton biryani, chitranna, kashmiri pulao, pomegranate, mawa",453.22,43,Veg
Family Combo,"appam, coconut rice, star anise",565.09,25,Veg
Maharashtrian Mutton Keema,"dry mango powder, sago, okra, malabar biryani, sugar, cornflour",369.24,33,Non-Veg
Chicken Tikka,"agar agar, erissery, asafoetida",102.6,13,Non-Veg
Shami Kebab,"soya granules, black pepper, mezhukkupuratti",252.2,27,Veg
Tandoori Roti,"fish masala, paneer bhurji, cardamom, kolkata biryani, dum biryani",539.81,21,Veg
Angara Dahi Bhalla,"honey, theeyal, sea salt",398.88,30,Veg
Butter Chicken,"rice, mustard seeds, sheera, radish, obbattu, pulissery, kadala curry",434.33,9,Non-Veg
Ultimate Paneer Makhani,"erissery, chhena, tofu",348.28,46,Veg
Chicken Do Pyaza,"mint leaves, white pepper, spinach, shankarpali, chicken",474.14,46,Non-Veg
Tandoori Starter Platter,"pav bhaji masala, mustard oil, chicken, melon seeds, prawn biryani",584.21,17,Veg
Shami Kebab,"modak, fenugreek, lettuce, thalassery biryani, cabbage, coriander leaves",301.32,39,Veg
Chilli Paneer,"rasam powder, malai, broccoli, qubani ka meetha, pomegranate, black salt",428.17,17,Veg
Executive Thali,"sago, thalassery biryani, sindhi biryani, soya granules",391.37,43,Veg
Peshawari Dal Tadka,"arrowroot, mawa, dum biryani, moru curry, bhatkali biryani, banana",209.63,40,Veg
Prawn Masala,"agar agar, guntur chilli, olan, green chilli",81.34,29,Non-Veg
Baby Corn Manchurian,"ladoo, wheat, malabar biryani, eggplant, pumpkin",516.61,33,Veg
Roti,"qubani ka meetha, kichadi, spring onion, vanilla, thalassery biryani, malpua, byadgi chilli",221.85,48,Veg
Jaljeera,"tamarind rice, lentil, chaat masala, mint leaves, honey",390.89,13,Veg
Handi Hariyali Paneer,"double ka meetha, cinnamon, olan, lotus seeds, bottle gourd",140.38,29,Veg
Mumbai Paneer Makhani,"quinoa, fish masala, corn",503.88,25,Veg
Chilli Chicken,"tofu, rock salt, tomato rice, besan, orange blossom water, kitchen king masala",610.18,43,Non-Veg
Hara Bhara Kebab,"kaalan, coriander leaves, cauliflower, pasta, sheera",328.64,37,Veg
Aromatic Achari Paneer,"shrikhand, cucumber, mutton biryani, moru curry, lemon rice",584.45,39,Veg
Rasmalai,"jeerakasala rice, tomato rice, almond, ghee rice, thatte idli, shankarpali, orange blossom water",573.51,21,Bread
Pav Bhaji,"sambar powder, neer dosa, sago, saffron",159.17,31,Veg
Soya Chaap,"bombay biryani, malai, capsicum",645.66,11,Veg
Roti,"biryani rice, ginger, mezhukkupuratti, basmati rice",126.26,41,Veg
Idli,"mutton, spring onion, paratha, bread",162.27,41,Veg
Masala Chai,"basundi, malpua, soy sauce, paneer, bobbatlu",592.03,41,Veg
Starter Platter,"biryani rice, radish, oil, pink salt",391.57,14,Veg
Butter Pongal,"lime, mustard seeds, beans, cinnamon",329.39,22,Veg
Mutton Korma,"seitan, okra, fish biryani, white pepper",600.46,12,Non-Veg
Veg Thali,"kashmiri pulao, sugar, bombay biryani",571.35,44,Veg
Chilli Chicken,"broccoli, double ka meetha, coriander leaves",605.26,15,Non-Veg
Veg Jalfrezi,"vangi bath, radish, mawa, avial, pulissery, cinnamon",597.76,22,Veg
Tandoori Roti,"strawberry, maida, broccoli, cornflour",156.05,41,Veg
Gulab Jamun,"fish, holige, imarti, almond, tempeh",531.31,44,Veg
Sweet Lassi,"rasam powder, almond, broccoli, tehari, lettuce",329.37,39,Veg
Hariyali Paneer,"sambar powder, chicken biryani, coconut rice",290.71,27,Veg
Celebration Rooh Afza,"arrowroot, chicken masala, mustard seeds, mushroom, thoran, double ka meetha",515.37,48,Non-Veg
Pakora,"khoya, murukku, besan, turmeric, puttu",487.78,34,Veg
Aloo Matar,"shrikhand, cinnamon, syrup",450.84,32,Veg
Bhel Puri,"biryani rice, flour, orange blossom water, imarti",406.98,41,Veg
Mini Thali,"arrowroot, kadala curry, seitan, sesame seeds",578.72,49,Veg
Veg Thali,"bobbatlu, bay leaf, red chilli, chettinad biryani, oil, erissery",436.78,44,Veg
Chatpata Shami Kebab,"lime, thalassery biryani, modak, mysore pak, gelatin, almond",594.45,28,Veg
Ice Cream,"butter, kaalan, strawberry, chitranna, soya granules, green chilli, coconut rice",644.29,25,Veg
Gulab Jamun,"avial, custard powder, maida, sambar powder, white pepper",414.85,31,Veg
Malai Kebab,"garlic, flour, ragi idli, malai, mint leaves, carrot",65.3,26,Veg
Paneer Makhani,"sindhi biryani, jeerakasala rice, ladoo, paratha",499.43,46,Veg
Awadhi Veg Kolhapuri,"lentil, clove, kaalan, grapes, vangi bath",205.89,8,Veg
Mutton Korma,"oats, bay leaf, chhena, coconut oil, malai, capsicum",638.78,7,Non-Veg
Shami Kebab,"curd rice, pav bhaji masala, tomato rice, gelatin, rasam powder, malpua",557.27,19,Veg
Kofta Galouti Kebab,"pasta, basundi, pomegranate seeds, besan, sheera",384.43,16,Veg
Non-Veg Thali,"hyderabadi biryani, kaalan, payasam, pulissery",602.39,27,Veg
Zesty Plain Naan,"shrikhand, sambar powder, white pepper, olan, soy chunks, chole masala, lucknowi biryani",289.8,26,Veg
Falooda,"carrot, basundi, poriyal",621.46,48,Veg
Curry Ras Malai,"bhatkali biryani, bay leaf, obbattu, green gram, black pepper",53.09,24,Veg
Badam Milk,"cardamom, erissery, ginger, celery, soya granules, coconut",436.65,30,Veg
Malai Soya Tikka,"ragi idli, thatte idli, mustard seeds, carrot",670.61,43,Veg
Chocolate Brownie,"almond, oil, rasam, meat masala, memoni biryani, kashmiri pulao",223.03,27,Veg
Chaas,"mysore pak, lucknowi biryani, dum biryani",490.34,16,Veg
Zesty Fresh Lime Soda,"kaalan, biryani masala, agar agar, curd rice, dum biryani, chettinad biryani",496.1,36,Veg
Paneer Paratha,"tapioca, sago, spring onion",370.9,32,Veg
Dinner Special,"turmeric, black pepper, byadgi chilli, lettuce, sago",296.09,18,Veg
Masala Gajar Halwa,"banana, lucknowi biryani, cornflour, kidney beans, garlic",290.31,23,Veg
Mini Thali,"tofu, lentil, broccoli",392.75,30,Veg
Classic Thandai,"pasta, broccoli, capsicum, lucknowi biryani",144.36,14,Veg
Lassi,"wheat, chocolate, mozzarella, soan papdi, arrowroot, prawn, cashew",349.5,46,Veg
Lassi,"spring onion, shrikhand, mint leaves, seitan, dum biryani, peas pulao",274.18,31,Veg
Pav Bhaji,"khoya, potato, cauliflower, sindhi biryani, pumpkin, guntur chilli, lotus seeds",108.13,14,Veg
Veg Biryani,"ghee, mustard seeds, thalassery biryani, obbattu, bisi bele bath, quinoa",228.61,7,Veg
Fish Tikka,"cucumber, pomegranate seeds, yogurt, beetroot, qubani ka meetha",650.72,12,Non-Veg
Non-Veg Thali,"mysore pak, awadhi biryani, coconut oil, rasam",203.03,37,Veg
Tangy Rose Milk,"khoya, peas pulao, javitri, theeyal",532.52,22,Veg
Roomali Roti,"mutton, chicken biryani, black gram, paneer",339.69,17,Veg
Hot Paneer Butter Masala,"bay leaf, cauliflower, olan, chocolate, cabbage",664.4,7,Veg
Charcoal Pani Puri,"puttu, pomegranate, shahi tukda, balushahi, kewra water, poppy seeds, fish",593.46,41,Veg
Ice Cream,"bobbatlu, mysore pak, roti, byadgi chilli, noodles, beetroot",454.36,26,Veg
Kadhai Sweet Lassi,"chocolate, jaiphal, thayir sadam, karanji, khoya",62.21,31,Veg
Chicken Chettinad,"dry mango powder, peas pulao, agar agar",246.55,25,Non-Veg
Veg Kolhapuri,"tehari, kashmiri pulao, thalassery biryani",195.38,35,Veg
Fish Curry,"thayir sadam, basmati rice, tofu, zucchini, double ka meetha, amrakhand, cinnamon",529.7,21,Non-Veg
Vada,"avial, banana, chole masala",695.5,31,Veg
Paneer Pasanda,"custard powder, peda, malabar biryani, bisi bele bath, quinoa, rasam, sheera",87.86,22,Veg
North Indian Paneer Bhurji,"mughlai biryani, coriander leaves, lime",619.03,38,Veg
Fresh Veg Handi,"garam masala, chhena, vangi bath, capsicum, paratha, prawn biryani",589.77,22,Veg
Pani Puri,"coriander, mozzarella, pomegranate",602.91,29,Veg
Punjabi Kulfi,"rasam, melon seeds, lemon, memoni biryani, saffron, tempeh",397.01,22,Veg
Bhuna Papdi Chaat,"mysore pak, apple, syrup",165.72,17,Veg
Kadai Paneer,"javitri, rose water, spring onion, mosaru anna, green gram",107.57,33,Veg
Achari Paneer,"kaalan, peda, barfi, black pepper, vermicelli",312.97,49,Veg
Achari Dal Tadka,"milk, star anise, paratha, cardamom, malabar biryani, chickpea",191.36,18,Veg
Hara Bhara Kebab,"prawn, coffee, patisa, curd rice, cauliflower",125.67,35,Veg
Pongal,"lemon, shankarpali, poppy seeds",256.33,34,Veg
Charcoal Gobi Manchurian,"agar agar, peas pulao, rock salt, red chilli, malabar biryani",344.67,36,Veg
Veg Korma,"chaat masala, radish, ghee, shankarpali, peas pulao, chakli",448.99,50,Veg
Chicken Lababdar,"ghee rice, amrakhand, elaichi, cucumber",626.65,5,Non-Veg
Gujarati Hara Bhara Kebab,"zucchini, egg, celery, vinegar, orange blossom water, mysore pak",688.83,50,Veg
Kebab Egg Biryani,"poornam, paneer, cream, puttu",466.91,30,Non-Veg
Divine Aloo Palak,"fish masala, bisi bele bath, arrowroot",214.06,9,Veg
Fresh Seekh Kebab,"salt, honey, rose water, okra, chitranna, byadgi chilli, butter",158.69,28,Veg
Uttapam,"rasam powder, biryani masala, vinegar, noodles, kichadi, naan, holige",261.8,25,Veg
Curry Paneer Makhani,"holige, custard powder, black pepper, prawn biryani, egg biryani, memoni biryani, chicken",101.09,36,Veg
Reshmi Kebab,"hyderabadi biryani, veg biryani, mozzarella, radish, poriyal, beans, dum biryani",454.93,34,Veg
Chicken 65,"peas pulao, coconut oil, kitchen king masala, yogurt, imarti",231.44,9,Non-Veg
Dosa,"appam, holige, ragi idli, dry mango powder",115.77,28,Veg
Mixed Vegetables,"green gram, strawberry, thoran",663.11,33,Veg
Upma,"mosaru anna, coffee, puliyogare, thatte idli, biryani rice, coriander, sona masoori rice",314.79,15,Veg
Gobi Paratha,"wheat, vinegar, biryani masala, black salt, malai, naan, oil",435.54,41,Veg
Paratha,"seeraga samba rice, shahi tukda, byadgi chilli",468.65,9,Veg
Laccha Paratha,"soan papdi, butter, prawn biryani, rose water, beetroot",141.49,18,Veg
Baingan Bharta,"prawn biryani, poornam, vermicelli, mango",587.17,5,Veg
Dessert Platter,"cardamom, pav bhaji masala, meat masala, moru curry",440.17,28,Veg
Mixed Vegetables,"bombay biryani, veg biryani, qubani ka meetha, semolina",660.13,38,Veg
Fresh Dinner Special,"mustard oil, puran poli, raisin, roti, avial",490.49,5,Veg
Chocolate Brownie,"coffee, zucchini, kolkata biryani, basmati rice, green chilli",143.57,11,Veg
Papdi Chaat,"curd rice, mezhukkupuratti, bombay biryani, mustard seeds, vermicelli",134.9,10,Veg
Gulab Jamun with Ice Cream,"besan, oil, malai, kadala curry, halwa, vermicelli",180.18,34,Veg
Buttermilk,"barfi, beans, sona masoori rice, roti, pav bhaji masala, spring onion",355.31,33,Veg
Veg Pulao,"murukku, gujiya, lemon rice, soy sauce",291.88,11,Veg
Tandoori Prawn Curry,"basundi, asafoetida, tofu, appam, strawberry, qubani ka meetha",338.78,43,Non-Veg
Gulab Jamun,"mutton, mysore pak, tempeh",235.59,39,Veg
Mixed Vegetables,"salt, thalassery biryani, wheat, mezhukkupuratti, bobbatlu",295.39,31,Veg
Kolhapuri Paneer Tikka,"fish, puttu, star anise, mustard seeds, noodles, egg biryani, red chilli",225.27,40,Veg
Chicken Bhuna,"turmeric, tehari, salt, biryani masala",87.73,26,Non-Veg
Kachori,"mughlai biryani, turmeric, gelatin, bottle gourd, chole masala, seitan",365.06,24,Veg
Mutton Rogan Josh,"olan, coffee, sago, bay leaf, malpua, broccoli, avial",448.04,36,Non-Veg
Sweet Mutton Biryani,"potato, pumpkin, bhatkali biryani, tea, cauliflower, kidney beans, pineapple",425.59,45,Non-Veg
Pongal,"fish masala, chicken biryani, asafoetida",466.15,48,Veg
Rajasthani Palak Paneer,"pasta, zucchini, kolkata biryani, fish",296.35,44,Veg
Sharbat,"pachadi, bobbatlu, shankarpali, bisi bele bath, syrup, balushahi, garlic",529.21,35,Veg
Lababdar Prawn Curry,"bisi bele bath, sesame seeds, rabri, pomegranate, quinoa, bhatkali biryani, elaichi",217.86,10,Non-Veg
Chatpata Aloo Tikki,"chole masala, rice, puliyogare",199.61,9,Veg
Achari Tikka,"bay leaf, rasam powder, green gram, seeraga samba rice, veg biryani, amrakhand, sindhi biryani",285.57,38,Veg
Tandoori Roti,"guntur chilli, kitchen king masala, red chilli powder, mawa, poppy seeds, jeerakasala rice, syrup",183.88,38,Veg
Handi Kachori,"thalassery biryani, kaalan, lentil, chicken masala, sheera, pomegranate seeds",142.65,13,Veg
Biryani Reshmi Kebab,"lime, sambar, guntur chilli, cabbage, turmeric, elaichi, melon seeds",374.37,19,Veg
Paneer Butter Masala,"pineapple, chakli, malai",158.42,42,Veg
Madras Sharbat,"biryani masala, byadgi chilli, obbattu, veg biryani, qubani ka meetha, mysore pak, spring onion",113.71,28,Veg
Divine Kulfi,"oats, white pepper, melon seeds, lotus seeds, radish, semolina, vangi bath",496.92,7,Veg
Dal Bukhara,"salt, peas pulao, thatte idli, prawn biryani",207.07,25,Veg
Mughlai Laccha Paratha,"mozzarella, dry mango powder, green chilli, quinoa",203.93,12,Veg
Hariyali Special Thali,"mysore pak, kashmiri chilli, corn, semolina, oil, garlic",633.41,9,Veg
Fish Tikka,"malpua, olan, ghee, milk, onion",93.34,31,Non-Veg
Lahori Special Thali,"jaiphal, peas, thoran, jeerakasala rice",328.48,19,Veg
Dahi Bhalla,"fish masala, chitranna, tamarind, javitri",154.97,26,Veg
Paneer Tikka,"kashmiri pulao, javitri, naan, bay leaf, melon seeds",607.58,8,Veg
Kebab Dal Bukhara,"mysore pak, mezhukkupuratti, murukku",120.74,31,Veg
Aloo Matar,"orange, lucknowi biryani, mustard oil",97.97,32,Veg
Paneer Tikka,"shankarpali, coconut oil, honey, banana, balushahi, biryani masala",541.67,38,Veg
Claypot Achari Tikka,"tomato, coriander, seitan, patisa, veg biryani, balushahi, beans",686.94,6,Veg
Laccha Paratha,"jeerakasala rice, zucchini, mozzarella, sindhi biryani, biryani masala, rasam powder",199.83,24,Veg
Bengali Aloo Jeera,"pasta, agar agar, melon seeds, naan",91.82,9,Veg
Mild Aloo Jeera,"malabar biryani, pachadi, pasta, custard powder, cashew, coffee",581.87,37,Veg
Pav Bhaji,"jeerakasala rice, rasam, red chilli, cheese, bread, obbattu, pineapple",534.87,14,Veg
Chicken Tikka,"cumin, peda, payasam, maida, khoya, dry mango powder",366.96,25,Non-Veg
Punjabi Egg Curry,"agar agar, jaiphal, seitan, hyderabadi biryani, black salt",398.8,34,Non-Veg
Wedding Ras Malai,"sambar, kootu, ghee, lucknowi biryani, rice",198.57,11,Veg
Fish Curry,"qubani ka meetha, maida, chicken masala, ghee rice, broccoli, obbattu, pachadi",327.12,47,Non-Veg
Hariyali Paneer,"basmati rice, kashmiri chilli, egg, eggplant, potato",139.44,46,Veg
Chicken Lollipop,"flour, mughlai biryani, broccoli, fish masala, memoni biryani, thayir sadam, cashew",696.31,39,Non-Veg
Starter Platter,"naan, veg biryani, karanji, cumin seeds, white pepper, spring onion, capsicum",291.76,28,Veg
Chilli Chicken,"seeraga samba rice, mawa, bread",533.13,9,Non-Veg
Aloo Jeera,"roti, patisa, peas pulao, pachadi",88.29,36,Veg
Chicken Chettinad,"karanji, cornflour, thalassery biryani, soya granules, ghee, qubani ka meetha, almond",63.97,19,Non-Veg
Seekh Kebab,"almond, poriyal, quinoa",479.49,6,Veg
Idli,"gelatin, mozzarella, basundi, coconut rice",233.2,9,Veg
Gulab Jamun,"javitri, chicken biryani, modak",56.06,41,Veg
Buttermilk,"basundi, chettinad biryani, noodles, cornflour, cucumber, custard powder, pav bhaji masala",554.82,22,Veg
Supreme Rose Milk,"biryani masala, kidney beans, memoni biryani, poriyal, soya granules, erissery, byadgi chilli",438.67,11,Veg
Veg Handi,"jaiphal, butter, mozzarella, lettuce",253.51,29,Veg
Roast Starter Platter,"bisi bele bath, erissery, fish biryani, chaat masala",502.8,16,Veg
Dessert Platter,"curry leaves, dry mango powder, theeyal, gelatin, soan papdi, dindigul biryani, kadala curry",190.72,39,Veg
Laccha Paratha,"pachadi, kewra water, cheese, radish, black salt, coriander, tofu",668.41,7,Veg
Chicken Manchurian,"mustard seeds, rasam powder, babycorn, soan papdi, hyderabadi biryani, coffee",587.74,17,Non-Veg
